=== Complete Analysis Results ===

Basic Statistics:
Total data: 134,996,148 bytes
Total packets: 246,519
10.240.0.249:57598 → 74.125.200.84:443: 9,035 bytes
10.240.3.95:5353 → 224.0.0.251:5353: 9,017 bytes
10.240.3.82:5353 → 224.0.0.251:5353: 9,008 bytes
3.111.224.186:443 → 10.240.0.249:58149: 9,003 bytes
10.240.1.144:5353 → 224.0.0.251:5353: 9,002 bytes
10.240.0.249:52719 → 142.250.192.106:443: 9,001 bytes
142.250.192.42:443 → 10.240.0.249:57552: 8,994 bytes
10.7.11.235:61721 → 216.58.200.170:443: 8,989 bytes
10.240.0.249:56809 → 142.250.67.202:443: 8,989 bytes
10.240.6.17:5353 → 224.0.0.251:5353: 8,987 bytes
10.240.0.249:59988 → 142.250.194.74:443: 8,985 bytes
10.240.0.249:50924 → 142.250.194.99:443: 8,978 bytes
10.240.0.249:59995 → 142.250.192.3:443: 8,974 bytes
142.250.183.14:443 → 10.240.0.249:58372: 8,972 bytes
142.250.183.14:443 → 10.240.0.249:58491: 8,972 bytes
142.250.183.14:443 → 10.240.0.249:58563: 8,972 bytes
142.250.183.14:443 → 10.240.0.249:58796: 8,972 bytes
142.250.193.78:443 → 10.240.0.249:58199: 8,971 bytes
142.250.183.14:443 → 10.240.0.249:58850: 8,971 bytes
142.250.193.78:443 → 10.240.0.249:58200: 8,970 bytes
172.217.174.74:443 → 10.240.0.249:58571: 8,963 bytes
10.240.0.249:51161 → 142.250.192.97:443: 8,959 bytes
142.250.183.10:443 → 10.7.11.235:55358: 8,956 bytes
10.240.0.249:58707 → 216.58.203.10:443: 8,956 bytes
142.250.77.74:443 → 10.240.0.249:52038: 8,953 bytes
216.58.203.42:443 → 10.240.0.249:56191: 8,939 bytes
10.240.1.117:5353 → 224.0.0.251:5353: 8,935 bytes
216.58.200.174:443 → 10.240.0.249:50435: 8,935 bytes
3.111.224.186:443 → 10.7.11.235:53682: 8,930 bytes
10.240.0.249:54709 → 142.250.192.106:443: 8,929 bytes
142.250.182.202:443 → 10.240.0.249:50430: 8,921 bytes
10.240.0.249:53946 → 142.250.194.234:443: 8,918 bytes
142.250.192.42:443 → 10.240.0.249:59205: 8,917 bytes
142.251.42.42:443 → 10.240.0.249:60203: 8,916 bytes
142.250.193.78:443 → 10.240.0.249:58960: 8,910 bytes
35.190.26.192:443 → 10.240.0.249:55058: 8,907 bytes
10.240.0.249:60883 → 142.250.193.78:443: 8,897 bytes
142.250.192.106:443 → 10.240.0.249:54709: 8,896 bytes
10.240.6.247:5353 → 224.0.0.251:5353: 8,880 bytes
3.233.158.24:443 → 10.240.0.249:58340: 8,878 bytes
216.58.200.174:443 → 10.240.0.249:63293: 8,860 bytes
103.43.90.178:443 → 10.240.0.249:59268: 8,860 bytes
10.240.0.172:5353 → 224.0.0.251:5353: 8,859 bytes
51.116.253.168:443 → 10.240.0.249:58732: 8,846 bytes
10.240.15.232:5353 → 224.0.0.251:5353: 8,838 bytes
10.240.0.249:49829 → 142.250.206.142:443: 8,834 bytes
184.72.223.98:443 → 10.240.0.249:58297: 8,832 bytes
20.42.73.27:443 → 10.240.0.249:58741: 8,830 bytes
52.123.168.133:443 → 10.240.0.249:58628: 8,822 bytes
216.58.203.10:443 → 10.240.0.249:57048: 8,794 bytes
142.251.42.42:443 → 10.240.0.249:59270: 8,776 bytes
10.240.4.170:5353 → 224.0.0.251:5353: 8,769 bytes
52.123.168.132:443 → 10.240.0.249:59072: 8,766 bytes
142.250.194.234:443 → 10.240.0.249:53946: 8,749 bytes
98.82.156.207:443 → 10.240.0.249:59300: 8,740 bytes
10.240.0.249:55914 → 142.250.183.74:443: 8,733 bytes
10.240.0.249:58067 → 142.250.67.197:443: 8,731 bytes
142.250.193.78:443 → 10.240.0.249:64137: 8,720 bytes
142.250.192.42:443 → 10.240.0.249:63799: 8,719 bytes
10.240.0.249:59205 → 23.52.40.154:443: 8,692 bytes
10.240.0.249:63809 → 142.250.193.234:443: 8,684 bytes
142.250.70.67:443 → 10.7.11.235:62419: 8,680 bytes
20.50.201.200:443 → 10.240.0.249:58612: 8,680 bytes
10.7.11.235:61849 → 142.250.70.42:443: 8,651 bytes
10.240.2.203:138 → 10.240.31.255:138: 8,640 bytes
139.99.123.206:443 → 10.240.0.249:59250: 8,626 bytes
10.240.0.249:58068 → 20.190.144.163:443: 8,624 bytes
10.240.0.249:59005 → 108.159.61.34:443: 8,619 bytes
10.240.0.249:57731 → 142.251.42.101:443: 8,617 bytes
10.240.0.249:49429 → 142.251.12.84:443: 8,616 bytes
79.127.230.245:443 → 10.240.0.249:59344: 8,602 bytes
10.240.0.249:58918 → 142.250.192.133:443: 8,596 bytes
34.205.186.124:443 → 10.240.0.249:58675: 8,589 bytes
10.240.15.253:5353 → 224.0.0.251:5353: 8,585 bytes
74.214.196.131:443 → 10.240.0.249:59180: 8,583 bytes
10.240.0.249:58980 → 142.250.194.234:443: 8,563 bytes
142.250.192.97:443 → 10.240.0.249:51161: 8,558 bytes
10.240.1.167:39941 → 255.255.255.255:137: 8,556 bytes
10.240.0.249:61001 → 142.250.193.10:443: 8,555 bytes
10.240.0.249:61537 → 142.250.199.170:443: 8,553 bytes
10.240.0.131:5353 → 224.0.0.251:5353: 8,548 bytes
10.240.0.249:57943 → 104.21.96.1:443: 8,535 bytes
10.240.0.249:57837 → 142.251.42.101:443: 8,524 bytes
10.240.6.67:5353 → 224.0.0.251:5353: 8,516 bytes
10.240.1.167:5353 → 224.0.0.251:5353: 8,512 bytes
10.240.0.249:51647 → 74.125.200.84:443: 8,509 bytes
52.7.197.15:443 → 10.240.0.249:58306: 8,506 bytes
10.240.0.249:57790 → 142.251.42.101:443: 8,502 bytes
10.7.11.235:53684 → 3.111.224.186:443: 8,501 bytes
10.240.0.249:63353 → 172.217.174.74:443: 8,499 bytes
10.240.8.105:5353 → 224.0.0.251:5353: 8,487 bytes
10.240.0.249:49337 → 142.250.77.74:443: 8,487 bytes
10.240.0.249:59006 → 106.10.218.155:443: 8,487 bytes
20.50.73.13:443 → 10.240.0.249:58882: 8,483 bytes
10.240.0.249:58395 → 142.250.67.165:443: 8,482 bytes
10.240.0.249:57992 → 142.250.193.197:443: 8,480 bytes
10.240.0.249:57900 → 35.86.55.196:443: 8,477 bytes
10.240.0.249:50664 → 216.58.200.174:443: 8,471 bytes
10.240.0.249:64259 → 142.250.193.78:443: 8,471 bytes
104.208.16.89:443 → 10.240.0.249:58647: 8,471 bytes
3.111.224.186:443 → 10.240.0.249:59037: 8,467 bytes
142.250.195.10:443 → 10.240.0.249:62908: 8,450 bytes
104.208.16.89:443 → 10.240.0.249:58611: 8,441 bytes
10.7.11.235:62419 → 142.250.70.67:443: 8,428 bytes
10.240.0.249:62908 → 142.250.195.10:443: 8,428 bytes
142.250.199.130:443 → 10.240.0.249:62088: 8,424 bytes
10.240.11.109:5353 → 224.0.0.251:5353: 8,423 bytes
3.111.224.186:443 → 10.240.0.249:59039: 8,421 bytes
10.240.0.249:63569 → 172.217.167.234:443: 8,416 bytes
10.240.1.185:5353 → 224.0.0.251:5353: 8,415 bytes
20.50.201.200:443 → 10.240.0.249:58649: 8,412 bytes
3.111.224.186:443 → 10.7.11.235:53683: 8,408 bytes
10.240.0.249:58741 → 20.42.73.27:443: 8,406 bytes
10.240.5.114:5353 → 224.0.0.251:5353: 8,402 bytes
3.111.224.186:443 → 10.7.11.235:53679: 8,400 bytes
3.111.224.186:443 → 10.7.11.235:53680: 8,399 bytes
10.240.0.249:54387 → 216.58.200.174:443: 8,394 bytes
69.147.80.15:443 → 10.240.0.249:59015: 8,378 bytes
10.240.15.231:59173 → 239.255.255.250:3702: 8,376 bytes
10.240.5.31:5353 → 224.0.0.251:5353: 8,372 bytes
52.113.195.132:443 → 10.240.0.249:58590: 8,351 bytes
10.240.0.249:58799 → 54.201.40.58:443: 8,350 bytes
10.240.12.204:5353 → 224.0.0.251:5353: 8,337 bytes
10.240.0.249:59027 → 142.250.192.133:443: 8,336 bytes
10.240.0.249:49870 → 142.250.192.14:443: 8,330 bytes
10.240.3.172:5353 → 224.0.0.251:5353: 8,314 bytes
142.250.183.3:443 → 10.240.0.249:51752: 8,314 bytes
10.240.0.249:61803 → 142.250.192.74:443: 8,307 bytes
142.250.77.202:443 → 10.240.0.249:58290: 8,295 bytes
10.240.0.249:57786 → 142.250.194.163:443: 8,291 bytes
10.240.0.249:62087 → 142.250.192.3:443: 8,288 bytes
10.240.0.249:51312 → 142.250.183.3:443: 8,284 bytes
10.240.4.55:5353 → 224.0.0.251:5353: 8,280 bytes
10.240.9.2:5353 → 224.0.0.251:5353: 8,275 bytes
10.240.2.134:5353 → 224.0.0.251:5353: 8,272 bytes
52.113.194.133:443 → 10.240.0.249:58587: 8,265 bytes
142.251.12.84:443 → 10.240.0.249:49429: 8,237 bytes
142.250.192.234:443 → 10.240.0.249:58218: 8,225 bytes
142.250.199.170:443 → 10.240.0.249:61537: 8,217 bytes
142.250.77.234:443 → 10.240.0.249:58346: 8,213 bytes
104.208.16.89:443 → 10.240.0.249:58638: 8,192 bytes
20.52.64.201:443 → 10.240.0.249:59333: 8,191 bytes
10.240.0.249:64069 → 74.125.200.84:443: 8,185 bytes
10.240.0.249:57526 → 142.250.194.174:443: 8,181 bytes
10.240.0.249:58233 → 142.250.194.197:443: 8,179 bytes
10.240.0.249:58627 → 52.113.195.132:443: 8,165 bytes
142.251.220.195:443 → 10.240.0.249:59118: 8,165 bytes
10.240.0.249:61770 → 142.250.183.200:443: 8,158 bytes
142.250.194.226:443 → 10.240.0.249:56062: 8,157 bytes
98.82.156.207:443 → 10.240.0.249:59305: 8,156 bytes
209.85.165.72:443 → 10.240.0.249:50203: 8,148 bytes
20.50.201.200:443 → 10.240.0.249:58645: 8,123 bytes
13.107.6.156:443 → 10.240.0.249:59192: 8,117 bytes
10.7.11.235:53681 → 3.111.224.186:443: 8,111 bytes
10.240.0.249:52283 → 142.251.10.84:443: 8,109 bytes
142.250.183.33:443 → 10.240.0.249:62406: 8,104 bytes
142.250.70.33:443 → 10.240.0.249:65519: 8,103 bytes
54.159.218.112:443 → 10.240.0.249:58291: 8,099 bytes
52.123.130.14:443 → 10.240.0.249:59127: 8,092 bytes
54.151.251.104:443 → 10.240.0.249:59411: 8,091 bytes
10.240.0.249:55969 → 142.250.77.197:443: 8,089 bytes
10.240.0.249:58260 → 142.250.67.165:443: 8,080 bytes
34.36.216.150:443 → 10.240.0.249:59169: 8,078 bytes
13.107.42.16:443 → 10.240.0.249:58747: 8,073 bytes
10.240.6.54:5353 → 224.0.0.251:5353: 8,071 bytes
18.234.0.179:443 → 10.240.0.249:57686: 8,068 bytes
52.70.169.47:443 → 10.240.0.249:58091: 8,068 bytes
54.88.64.163:443 → 10.240.0.249:58753: 8,068 bytes
51.116.253.168:443 → 10.240.0.249:58731: 8,066 bytes
10.240.0.249:55646 → 142.250.76.174:443: 8,057 bytes
104.18.43.206:443 → 10.240.0.249:59177: 8,057 bytes
10.240.0.249:49775 → 142.250.70.33:443: 8,055 bytes
10.240.0.249:56009 → 142.250.182.163:443: 8,047 bytes
10.240.0.249:58763 → 142.250.67.165:443: 8,047 bytes
10.240.5.147:5353 → 224.0.0.251:5353: 8,045 bytes
10.240.0.249:59254 → 142.250.182.163:443: 8,035 bytes
10.240.15.231:5353 → 224.0.0.251:5353: 8,034 bytes
10.240.4.243:5353 → 224.0.0.251:5353: 8,031 bytes
142.250.183.67:443 → 10.240.0.249:65522: 8,029 bytes
10.240.0.249:55932 → 3.215.193.68:443: 8,028 bytes
35.201.79.79:443 → 10.240.0.249:53992: 8,027 bytes
44.213.83.201:443 → 10.240.0.249:58728: 8,025 bytes
10.240.0.249:58520 → 142.250.67.165:443: 8,017 bytes
10.240.0.249:55991 → 49.44.120.97:443: 8,014 bytes
142.250.183.99:443 → 10.240.0.249:54818: 8,012 bytes
64.233.170.157:443 → 10.240.0.249:56063: 8,001 bytes
10.240.0.249:55299 → 142.250.77.194:443: 8,001 bytes
10.240.0.249:62088 → 142.250.199.130:443: 8,000 bytes
142.250.76.166:443 → 10.240.0.249:59392: 8,000 bytes
20.190.146.32:443 → 10.240.0.249:59236: 7,984 bytes
216.239.34.157:443 → 10.240.0.249:57787: 7,981 bytes
192.178.128.94:443 → 10.240.0.249:56125: 7,965 bytes
10.240.0.249:58307 → 23.20.69.167:443: 7,962 bytes
10.240.0.249:58294 → 23.20.69.167:443: 7,961 bytes
52.234.227.128:443 → 10.240.0.249:58146: 7,953 bytes
52.220.77.91:443 → 10.240.0.249:59380: 7,945 bytes
142.251.42.35:443 → 10.240.0.249:58187: 7,932 bytes
142.250.182.234:443 → 10.240.0.249:56156: 7,908 bytes
10.0.137.79:443 → 10.240.0.249:57791: 7,907 bytes
142.250.183.170:443 → 10.240.0.249:56809: 7,906 bytes
51.13.148.175:443 → 10.240.0.249:58141: 7,903 bytes
10.240.0.249:64396 → 142.250.71.100:443: 7,882 bytes
142.250.70.33:443 → 10.240.0.249:58991: 7,881 bytes
3.111.224.186:443 → 10.240.0.249:59038: 7,874 bytes
3.111.224.186:443 → 10.240.0.249:59036: 7,872 bytes
13.107.246.68:443 → 10.240.0.249:58641: 7,868 bytes
216.239.34.157:443 → 10.240.0.249:56008: 7,857 bytes
10.240.4.205:5353 → 224.0.0.251:5353: 7,853 bytes
216.239.34.157:443 → 10.7.11.235:53677: 7,846 bytes
216.239.34.157:443 → 10.7.11.235:53678: 7,846 bytes
142.250.77.194:443 → 10.240.0.249:55299: 7,838 bytes
3.220.204.125:443 → 10.240.0.249:58676: 7,834 bytes
3.111.224.186:443 → 10.240.0.249:59316: 7,826 bytes
52.123.168.132:443 → 10.240.0.249:59113: 7,824 bytes
216.58.200.170:443 → 10.7.11.235:62709: 7,818 bytes
52.168.117.171:443 → 10.240.0.249:58855: 7,818 bytes
10.240.0.249:60572 → 142.250.193.193:443: 7,814 bytes
20.42.73.25:443 → 10.240.0.249:58137: 7,810 bytes
10.240.0.249:53004 → 142.251.42.46:443: 7,810 bytes
10.240.0.249:65123 → 142.250.183.33:443: 7,807 bytes
142.250.183.165:443 → 10.7.11.235:53685: 7,785 bytes
10.240.15.134:58116 → 239.255.255.250:3702: 7,760 bytes
10.240.0.249:60160 → 142.250.183.3:443: 7,757 bytes
10.240.0.249:51241 → 35.213.7.90:443: 7,752 bytes
142.250.192.74:443 → 10.240.0.249:63318: 7,751 bytes
10.240.2.235:138 → 10.240.31.255:138: 7,750 bytes
10.240.8.219:17500 → 10.240.31.255:17500: 7,744 bytes
216.58.200.202:443 → 10.240.0.249:60694: 7,743 bytes
10.240.0.249:58966 → 13.228.199.132:443: 7,739 bytes
10.240.0.249:63346 → 142.250.207.225:443: 7,727 bytes
142.250.183.106:443 → 10.240.0.249:64936: 7,725 bytes
172.217.174.74:443 → 10.240.0.249:60052: 7,723 bytes
142.250.183.170:443 → 10.240.0.249:53801: 7,723 bytes
10.240.0.249:56094 → 162.247.241.14:443: 7,717 bytes
142.250.183.106:443 → 10.240.0.249:50060: 7,717 bytes
142.251.42.35:443 → 10.240.0.249:50227: 7,716 bytes
142.250.183.3:443 → 10.240.0.249:56557: 7,715 bytes
142.250.192.3:443 → 10.240.0.249:59544: 7,715 bytes
142.250.207.234:443 → 10.240.0.249:56204: 7,711 bytes
20.50.73.13:443 → 10.240.0.249:58858: 7,709 bytes
172.217.167.234:443 → 10.240.0.249:52834: 7,707 bytes
172.217.167.234:443 → 10.240.0.249:49307: 7,705 bytes
10.240.0.249:59072 → 52.123.168.132:443: 7,704 bytes
172.217.174.74:443 → 10.240.0.249:56354: 7,701 bytes
10.240.11.167:5353 → 224.0.0.251:5353: 7,697 bytes
10.240.15.174:5353 → 224.0.0.251:5353: 7,693 bytes
10.240.6.254:5353 → 224.0.0.251:5353: 7,688 bytes
10.240.0.249:63630 → 142.250.206.142:443: 7,687 bytes
13.107.246.68:443 → 10.240.0.249:58083: 7,672 bytes
10.240.0.249:54916 → 142.250.183.14:443: 7,664 bytes
142.251.42.35:443 → 10.240.0.249:62990: 7,661 bytes
10.240.2.203:5353 → 224.0.0.251:5353: 7,651 bytes
52.123.168.133:443 → 10.240.0.249:58591: 7,651 bytes
106.10.218.155:443 → 10.240.0.249:59065: 7,651 bytes
10.240.0.249:56570 → 142.250.194.130:443: 7,650 bytes
35.190.26.192:443 → 10.240.0.249:57899: 7,649 bytes
142.250.183.3:443 → 10.240.0.249:54282: 7,646 bytes
142.250.192.3:443 → 10.240.0.249:55065: 7,644 bytes
142.251.42.35:443 → 10.240.0.249:55359: 7,640 bytes
142.251.42.35:443 → 10.240.0.249:61524: 7,640 bytes
10.240.5.178:5353 → 224.0.0.251:5353: 7,638 bytes
52.203.143.17:443 → 10.240.0.249:58312: 7,633 bytes
34.111.113.62:443 → 10.240.0.249:59173: 7,627 bytes
10.240.0.249:58991 → 142.250.70.33:443: 7,616 bytes
10.240.0.249:56204 → 142.250.207.234:443: 7,616 bytes
18.66.57.115:443 → 10.240.0.249:58804: 7,612 bytes
10.240.1.152:17500 → 10.240.31.255:17500: 7,611 bytes
3.215.193.68:443 → 10.7.11.235:53248: 7,610 bytes
10.240.0.249:57660 → 142.250.182.163:443: 7,590 bytes
35.201.79.79:443 → 10.240.0.249:60452: 7,585 bytes
142.250.192.8:443 → 10.240.0.249:58455: 7,583 bytes
52.109.120.46:443 → 10.240.0.249:57703: 7,582 bytes
142.250.192.8:443 → 10.240.0.249:58500: 7,582 bytes
142.250.192.206:443 → 10.240.0.249:58508: 7,582 bytes
142.250.192.206:443 → 10.240.0.249:58524: 7,582 bytes
142.250.66.14:443 → 10.240.0.249:58712: 7,582 bytes
142.250.192.8:443 → 10.240.0.249:58435: 7,581 bytes
20.189.173.27:443 → 10.7.11.235:53675: 7,578 bytes
10.240.0.249:51791 → 142.250.193.36:443: 7,573 bytes
10.240.0.249:58359 → 34.128.128.0:443: 7,570 bytes
10.240.0.249:58628 → 52.123.168.133:443: 7,566 bytes
44.216.84.199:443 → 10.240.0.249:58075: 7,561 bytes
10.240.0.249:65519 → 142.250.70.33:443: 7,560 bytes
54.192.142.18:443 → 10.240.0.249:58441: 7,557 bytes
54.192.142.18:443 → 10.240.0.249:58709: 7,556 bytes
34.205.186.124:443 → 10.240.0.249:58551: 7,544 bytes
54.192.142.25:443 → 10.240.0.249:58736: 7,541 bytes
34.98.64.218:443 → 10.240.0.249:59347: 7,541 bytes
10.240.0.249:58970 → 106.10.248.157:443: 7,533 bytes
142.250.192.74:443 → 10.240.0.249:63215: 7,530 bytes
34.111.113.62:443 → 10.240.0.249:57540: 7,529 bytes
44.216.84.199:443 → 10.240.0.249:56151: 7,518 bytes
10.240.4.253:5353 → 224.0.0.251:5353: 7,485 bytes
142.250.192.74:443 → 10.240.0.249:57012: 7,483 bytes
10.240.3.253:5353 → 224.0.0.251:5353: 7,481 bytes
108.158.46.102:443 → 10.240.0.249:58533: 7,481 bytes
54.192.142.120:443 → 10.240.0.249:57905: 7,480 bytes
142.250.192.74:443 → 10.240.0.249:60887: 7,472 bytes
10.240.2.164:5353 → 224.0.0.251:5353: 7,471 bytes
10.240.0.249:56147 → 23.22.123.151:443: 7,471 bytes
52.123.128.14:443 → 10.240.0.249:57779: 7,466 bytes
52.123.129.14:443 → 10.240.0.249:58461: 7,466 bytes
10.240.6.165:5353 → 224.0.0.251:5353: 7,458 bytes
10.240.16.0:5353 → 224.0.0.251:5353: 7,458 bytes
10.240.0.249:50884 → 142.250.70.106:443: 7,447 bytes
10.240.3.54:5353 → 224.0.0.251:5353: 7,445 bytes
142.250.182.234:443 → 10.240.0.249:57653: 7,441 bytes
216.58.203.10:443 → 10.240.0.249:58707: 7,436 bytes
142.250.183.106:443 → 10.240.0.249:56596: 7,432 bytes
142.250.183.106:443 → 10.240.0.249:62226: 7,430 bytes
10.240.0.249:54701 → 142.250.192.97:443: 7,427 bytes
10.240.0.249:53580 → 142.251.42.1:443: 7,426 bytes
172.217.174.74:443 → 10.240.0.249:60785: 7,422 bytes
142.250.183.170:443 → 10.240.0.249:54818: 7,422 bytes
142.250.183.106:443 → 10.240.0.249:56010: 7,422 bytes
10.240.0.249:58611 → 104.208.16.89:443: 7,405 bytes
142.250.206.118:443 → 10.240.0.249:58171: 7,391 bytes
142.250.194.118:443 → 10.240.0.249:58183: 7,391 bytes
142.250.192.54:443 → 10.240.0.249:58400: 7,391 bytes
142.250.192.118:443 → 10.240.0.249:58463: 7,391 bytes
142.250.192.118:443 → 10.240.0.249:58603: 7,391 bytes
142.250.193.202:443 → 10.240.0.249:58239: 7,382 bytes
10.240.0.249:58699 → 142.251.42.34:443: 7,380 bytes
142.250.193.195:443 → 10.240.0.249:58812: 7,377 bytes
54.236.225.107:443 → 10.240.0.249:58300: 7,370 bytes
180.149.59.144:443 → 10.240.0.249:58462: 7,362 bytes
10.7.11.235:53682 → 3.111.224.186:443: 7,355 bytes
142.250.182.170:443 → 10.240.0.249:58193: 7,353 bytes
10.240.15.231:51042 → 239.255.255.250:1900: 7,348 bytes
35.201.79.79:443 → 10.240.0.249:59607: 7,347 bytes
10.240.0.249:58677 → 142.250.192.66:443: 7,342 bytes
10.240.0.249:54867 → 142.250.195.10:443: 7,311 bytes
172.64.155.209:443 → 10.240.0.249:58335: 7,307 bytes
10.240.0.249:58764 → 142.251.12.84:443: 7,306 bytes
54.151.251.104:443 → 10.240.0.249:59410: 7,305 bytes
10.240.0.249:54861 → 142.250.193.78:443: 7,290 bytes
10.240.0.249:59127 → 52.123.130.14:443: 7,289 bytes
10.240.0.249:56818 → 142.250.195.10:443: 7,282 bytes
44.220.2.203:443 → 10.240.0.249:57691: 7,268 bytes
20.190.144.163:443 → 10.240.0.249:58069: 7,266 bytes
142.250.71.106:443 → 10.7.11.235:53696: 7,262 bytes
10.240.13.168:5353 → 224.0.0.251:5353: 7,232 bytes
35.86.55.196:443 → 10.240.0.249:57900: 7,219 bytes
35.168.254.26:443 → 10.240.0.249:57700: 7,208 bytes
180.222.114.12:443 → 10.240.0.249:59054: 7,189 bytes
52.21.47.229:443 → 10.7.11.235:53246: 7,189 bytes
10.240.3.172:59159 → 239.255.255.250:1900: 7,181 bytes
10.240.0.249:56003 → 216.239.34.157:443: 7,178 bytes
10.240.0.249:49670 → 172.217.167.234:443: 7,176 bytes
10.240.0.249:62472 → 142.250.192.54:443: 7,171 bytes
142.250.183.34:443 → 10.240.0.249:58189: 7,168 bytes
151.101.130.133:443 → 10.240.0.249:58387: 7,168 bytes
10.240.0.249:50435 → 216.58.200.174:443: 7,164 bytes
10.240.0.249:55398 → 142.250.192.3:443: 7,160 bytes
54.201.40.58:443 → 10.240.0.249:58799: 7,159 bytes
10.240.0.249:59363 → 35.71.131.137:443: 7,158 bytes
10.240.6.229:5353 → 224.0.0.251:5353: 7,154 bytes
142.250.70.102:443 → 10.240.0.249:58190: 7,154 bytes
151.101.194.133:443 → 10.240.0.249:58432: 7,153 bytes
104.208.16.90:443 → 10.240.0.249:58081: 7,145 bytes
100.25.8.55:443 → 10.240.0.249:57867: 7,143 bytes
34.233.9.203:443 → 10.240.0.249:57953: 7,143 bytes
54.159.218.112:443 → 10.240.0.249:58014: 7,143 bytes
100.25.8.55:443 → 10.240.0.249:58086: 7,143 bytes
142.251.42.34:443 → 10.240.0.249:58497: 7,141 bytes
10.240.0.249:58165 → 216.239.34.157:443: 7,133 bytes
10.240.0.249:61577 → 142.250.195.10:443: 7,132 bytes
10.240.0.249:57396 → 142.250.183.34:443: 7,128 bytes
10.240.0.249:56844 → 142.250.183.170:443: 7,125 bytes
20.190.146.39:443 → 10.240.0.249:58844: 7,118 bytes
144.171.11.3:443 → 10.240.0.249:58481: 7,114 bytes
10.240.1.253:5353 → 224.0.0.251:5353: 7,111 bytes
142.250.183.170:443 → 10.240.0.249:56844: 7,111 bytes
162.247.241.14:443 → 10.240.0.249:56082: 7,109 bytes
10.240.10.176:5353 → 224.0.0.251:5353: 7,105 bytes
54.88.64.163:443 → 10.240.0.249:58739: 7,105 bytes
10.240.15.224:51587 → 224.0.0.251:5353: 7,098 bytes
40.126.35.81:443 → 10.240.0.249:57949: 7,092 bytes
44.220.2.203:443 → 10.240.0.249:58349: 7,083 bytes
52.44.80.144:443 → 10.240.0.249:58853: 7,083 bytes
18.233.47.174:443 → 10.240.0.249:57723: 7,075 bytes
106.10.236.40:443 → 10.240.0.249:59079: 7,064 bytes
10.240.0.249:51901 → 142.250.183.42:443: 7,058 bytes
20.190.146.39:443 → 10.240.0.249:58869: 7,056 bytes
10.240.0.249:56981 → 142.250.183.99:443: 7,054 bytes
142.250.77.35:443 → 10.240.0.249:60957: 7,053 bytes
10.240.0.249:58358 → 3.233.158.24:443: 7,053 bytes
54.237.65.249:443 → 10.240.0.249:56112: 7,046 bytes
142.250.194.163:443 → 10.240.0.249:57080: 7,041 bytes
20.190.148.163:443 → 10.240.0.249:58142: 7,039 bytes
142.250.192.3:443 → 10.240.0.249:59654: 7,038 bytes
10.240.0.249:53537 → 142.251.10.84:443: 7,038 bytes
10.240.0.249:51752 → 142.250.183.3:443: 7,036 bytes
10.240.0.249:63293 → 216.58.200.174:443: 7,032 bytes
10.240.0.249:58452 → 144.171.11.3:443: 7,032 bytes
54.172.165.228:443 → 10.240.0.249:58760: 7,023 bytes
54.88.64.163:443 → 10.240.0.249:56199: 7,017 bytes
10.240.0.249:53245 → 142.251.220.195:443: 7,017 bytes
10.7.11.235:51289 → 142.250.77.234:443: 7,016 bytes
52.70.169.47:443 → 10.240.0.249:58078: 7,016 bytes
52.1.8.106:443 → 10.240.0.249:58412: 7,015 bytes
172.217.174.74:443 → 10.240.0.249:55177: 7,004 bytes
192.178.128.94:443 → 10.240.0.249:56119: 7,002 bytes
142.250.195.10:443 → 10.240.0.249:54867: 7,001 bytes
54.235.64.44:443 → 10.240.0.249:59080: 6,998 bytes
34.233.9.203:443 → 10.7.11.235:53253: 6,998 bytes
184.28.53.63:443 → 10.240.0.249:58504: 6,992 bytes
10.240.0.249:49880 → 142.250.183.99:443: 6,990 bytes
52.87.115.64:443 → 10.240.0.249:59365: 6,988 bytes
142.250.192.3:443 → 10.240.0.249:58751: 6,981 bytes
10.240.0.249:56082 → 162.247.241.14:443: 6,967 bytes
23.23.209.48:443 → 10.240.0.249:56106: 6,963 bytes
100.25.225.34:443 → 10.240.0.249:58773: 6,963 bytes
10.240.0.249:58485 → 185.199.108.153:443: 6,962 bytes
142.250.183.67:443 → 10.240.0.249:49459: 6,960 bytes
142.250.182.206:443 → 10.240.0.249:55966: 6,954 bytes
142.250.70.78:443 → 10.240.0.249:58272: 6,953 bytes
142.251.12.84:443 → 10.240.0.249:58764: 6,950 bytes
216.58.200.202:443 → 10.240.0.249:62087: 6,940 bytes
142.250.207.225:443 → 10.240.0.249:58243: 6,940 bytes
142.250.206.130:443 → 10.240.0.249:55999: 6,934 bytes
74.125.200.84:443 → 10.240.0.249:58886: 6,933 bytes
74.125.200.84:443 → 10.240.0.249:55990: 6,932 bytes
74.125.200.84:443 → 10.240.0.249:56090: 6,932 bytes
74.125.200.84:443 → 10.240.0.249:58902: 6,932 bytes
74.125.24.84:443 → 10.240.0.249:58700: 6,931 bytes
216.58.203.35:443 → 10.240.0.249:58287: 6,930 bytes
216.58.203.35:443 → 10.240.0.249:58252: 6,929 bytes
10.240.0.249:56072 → 13.50.166.246:443: 6,927 bytes
10.240.0.249:50203 → 209.85.165.72:443: 6,926 bytes
142.250.195.10:443 → 10.240.0.249:61577: 6,923 bytes
142.250.192.3:443 → 10.240.0.249:58550: 6,922 bytes
142.250.77.35:443 → 10.240.0.249:58196: 6,921 bytes
142.250.183.67:443 → 10.240.0.249:58255: 6,921 bytes
